PassengerId,Fare,Ticket,Survived,Name,Sex,Age,PortID,PortName,Population,Pclass,ClassDescription,ClassCapacity
1,7.25,A/5 21171,0,"Braund, Mr. Owen Harris",male,22,S,Southampton,"269,781",3,Modest people class,1000
2,71.2833,PC 17599,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38,C,Cherbourg,35493,1,Sophisticated class,200
3,7.925,STON/O2. 3101282,1,"Heikkinen, Miss. Laina",female,26,S,Southampton,"269,781",3,Modest people class,1000
4,53.1,113803,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35,S,Southampton,"269,781",1,Sophisticated class,200
5,8.05,373450,0,"Allen, Mr. William Henry",male,35,S,Southampton,"269,781",3,Modest people class,1000
6,8.4583,330877,0,"Moran, Mr. James",male,17,Q,Queenstown,"15,650",3,Modest people class,1000
7,51.8625,17463,0,"McCarthy, Mr. Timothy J",male,54,S,Southampton,"269,781",1,Sophisticated class,200
8,21.075,349909,0,"Palsson, Master. Gosta Leonard",male,2,S,Southampton,"269,781",3,Modest people class,1000
9,11.1333,347742,1,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27,S,Southampton,"269,781",3,Modest people class,1000
10,30.0708,237736,1,"Nasser, Mrs. Nicholas (Adele Achem)",female,14,C,Cherbourg,35493,2,Standard class,500
11,16.7,PP 9549,1,"Sandstrom, Miss. Marguerite Rut",female,4,S,Southampton,"269,781",3,Modest people class,1000
12,26.55,113783,1,"Bonnell, Miss. Elizabeth",female,58,S,Southampton,"269,781",1,Sophisticated class,200
13,8.05,A/5. 2151,0,"Saundercock, Mr. William Henry",male,20,S,Southampton,"269,781",3,Modest people class,1000
14,31.275,347082,0,"Andersson, Mr. Anders Johan",male,39,S,Southampton,"269,781",3,Modest people class,1000
15,7.8542,350406,0,"Vestrom, Miss. Hulda Amanda Adolfina",female,14,S,Southampton,"269,781",3,Modest people class,1000
16,16,248706,1,"Hewlett, Mrs. (Mary D Kingcome) ",female,55,S,Southampton,"269,781",2,Standard class,500
17,29.125,382652,0,"Rice, Master. Eugene",male,2,Q,Queenstown,"15,650",3,Modest people class,1000
18,13,244373,1,"Williams, Mr. Charles Eugene",male,13,S,Southampton,"269,781",2,Standard class,500
19,18,345763,0,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31,S,Southampton,"269,781",3,Modest people class,1000
20,7.225,2649,1,"Masselmani, Mrs. Fatima",female,13,C,Cherbourg,35493,3,Modest people class,1000
21,26,239865,0,"Fynney, Mr. Joseph J",male,35,S,Southampton,"269,781",2,Standard class,500
22,13,248698,1,"Beesley, Mr. Lawrence",male,34,S,Southampton,"269,781",2,Standard class,500
23,8.0292,330923,1,"McGowan, Miss. Anna ""Annie""",female,15,Q,Queenstown,"15,650",3,Modest people class,1000
24,35.5,113788,1,"Sloper, Mr. William Thompson",male,28,S,Southampton,"269,781",1,Sophisticated class,200
25,21.075,349909,0,"Palsson, Miss. Torborg Danira",female,8,S,Southampton,"269,781",3,Modest people class,1000
26,31.3875,347077,1,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38,S,Southampton,"269,781",3,Modest people class,1000
27,7.225,2631,0,"Emir, Mr. Farred Chehab",male,18,C,Cherbourg,35493,3,Modest people class,1000
28,263,19950,0,"Fortune, Mr. Charles Alexander",male,19,S,Southampton,"269,781",1,Sophisticated class,200
29,7.8792,330959,1,"O'Dwyer, Miss. Ellen ""Nellie""",female,22,Q,Queenstown,"15,650",3,Modest people class,1000
30,7.8958,349216,0,"Todoroff, Mr. Lalio",male,23,S,Southampton,"269,781",3,Modest people class,1000
31,27.7208,PC 17601,0,"Uruchurtu, Don. Manuel E",male,40,C,Cherbourg,35493,1,Sophisticated class,200
32,146.5208,PC 17569,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,40,C,Cherbourg,35493,1,Sophisticated class,200
33,7.75,335677,1,"Glynn, Miss. Mary Agatha",female,40,Q,Queenstown,"15,650",3,Modest people class,1000
34,10.5,C.A. 24579,0,"Wheadon, Mr. Edward H",male,66,S,Southampton,"269,781",2,Standard class,500
35,82.1708,PC 17604,0,"Meyer, Mr. Edgar Joseph",male,28,C,Cherbourg,35493,1,Sophisticated class,200
36,52,113789,0,"Holverson, Mr. Alexander Oskar",male,42,S,Southampton,"269,781",1,Sophisticated class,200
37,7.2292,2677,1,"Mamee, Mr. Hanna",male,40,C,Cherbourg,35493,3,Modest people class,1000
38,8.05,A./5. 2152,0,"Cann, Mr. Ernest Charles",male,21,S,Southampton,"269,781",3,Modest people class,1000
39,18,345764,0,"Vander Planke, Miss. Augusta Maria",female,18,S,Southampton,"269,781",3,Modest people class,1000
40,11.2417,2651,1,"Nicola-Yarred, Miss. Jamila",female,14,C,Cherbourg,35493,3,Modest people class,1000
41,9.475,7546,0,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40,S,Southampton,"269,781",3,Modest people class,1000
42,21,11668,0,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27,S,Southampton,"269,781",2,Standard class,500
